device_id,time,latitude,longtitude,battery_level
44,2024-01-18 12:29:34,35.663225357231,23.521488345326,None
35,2024-01-19 05:48:25,38.336381556431,19.319778167048,None
73,2024-01-19 04:42:24,36.565442053995,19.98131990819,None
43,2024-01-17 10:16:15,35.944119120463,23.701907739568,None
18,2024-01-16 17:56:10,38.992147233554,22.149148449289,None
48,2024-01-18 03:08:10,37.770681929448,21.734368049142,None
99,2024-01-15 09:58:00,40.357089149121,23.27225484229,None
40,2024-01-18 17:05:18,34.001798780965,22.24171293291,Low
69,2024-01-18 19:20:16,37.68361105078,19.57418670954,None
90,2024-01-16 09:46:32,39.852287142859,22.298882971348,None
44,2024-01-16 14:47:53,38.212663148406,24.740341943523,None
89,2024-01-18 16:05:41,39.195063965201,21.196102557255,Low
94,2024-01-19 07:35:24,38.029972250987,25.504921127952,Low
77,2024-01-16 03:02:27,36.198801177844,21.216584116096,None
50,2024-01-14 05:53:29,36.82384794074,24.630764785283,Low
89,2024-01-19 21:54:23,39.807688888042,21.745029205443,None
40,2024-01-19 21:53:21,39.617642043343,21.791750935501,Critical
56,2024-01-16 19:31:28,36.732014510413,25.363700361778,None
90,2024-01-14 19:41:59,36.875084070169,19.719889445835,None
58,2024-01-18 06:24:38,40.972234598559,21.128660867334,None
17,2024-01-17 05:05:31,38.141955385954,19.501508905912,None
34,2024-01-14 20:14:19,38.939462811038,22.976092371881,None
84,2024-01-19 20:33:18,38.505487128606,24.843255679274,Critical
62,2024-01-14 15:39:46,39.852738631704,25.666546093733,None
19,2024-01-17 22:38:43,38.51913308655,23.194139249305,None
2,2024-01-17 17:42:45,36.925668352431,19.429419724472,None
72,2024-01-16 13:38:48,34.665281757352,22.872554606425,Low
61,2024-01-14 08:31:34,38.867948080633,25.231602998158,Low
34,2024-01-16 16:35:10,38.771579525146,19.061449474925,None
16,2024-01-18 03:50:30,40.852169980511,20.525713167726,None
42,2024-01-18 16:52:10,39.276986430166,22.625645463094,None
20,2024-01-17 01:53:06,37.872277349854,20.16954554749,None
22,2024-01-14 08:32:30,35.823258067928,22.952429860539,None
82,2024-01-15 18:25:24,40.732699725186,20.039589324506,None
60,2024-01-19 05:44:33,38.248387584015,24.650925897938,None
81,2024-01-17 23:37:46,40.677812130549,24.943295256748,None
28,2024-01-15 23:37:36,34.285583033305,23.942746129121,None
21,2024-01-16 08:02:22,35.658574617225,24.341654587684,None
1,2024-01-14 00:59:03,34.447511386606,24.840904173486,None
39,2024-01-18 13:18:01,35.562787510027,23.39335267595,None
2,2024-01-18 05:57:01,39.844338544304,25.170996825106,Critical
10,2024-01-16 21:47:09,36.647578830429,22.105064346358,None
33,2024-01-19 06:22:41,39.272656552303,20.275565009559,Critical
45,2024-01-18 14:22:32,38.403601017048,24.360450910047,None
27,2024-01-15 23:10:39,34.84993420308,22.866045426441,None
88,2024-01-17 01:11:04,35.817087442351,22.939595729734,None
95,2024-01-16 19:33:40,36.79763950581,22.534534817874,None
91,2024-01-19 05:53:10,37.26203483946,25.296382781296,Critical
54,2024-01-16 19:14:46,35.869166820912,25.368425903795,None
8,2024-01-16 06:52:18,39.080607654799,22.596378408855,Low
43,2024-01-18 04:42:58,34.370357952158,21.821476825707,None
100,2024-01-17 13:16:57,37.892582328602,25.618468650114,None
40,2024-01-16 00:39:45,38.16503105247,19.03256715906,None
6,2024-01-17 23:06:49,35.179108633401,20.79087570844,None
72,2024-01-16 03:19:31,34.505004173871,22.28883319332,None
